id,label,category,type,path,completeness,data_origin,biome_tags,usage_tags,has_biome,has_species_link
artigli_a_sette_vie,i18n:traits.artigli_a_sette_vie.label,TODO/import_esterno,import_esterno,data/traits/_drafts/artigli_a_sette_vie.json,,appendix_a_canvas_originale,,,false,false
balance_reflex,i18n:traits.balance_reflex.label,TODO/import_esterno,import_esterno,data/traits/_drafts/balance_reflex.json,,incoming_sentience_traits_v1_0_t2_pre_sociale,,,false,false
coda_a_frusta_cinetica,i18n:traits.coda_a_frusta_cinetica.label,TODO/import_esterno,import_esterno,data/traits/_drafts/coda_a_frusta_cinetica.json,,appendix_a_canvas_originale,,,false,false
craft_loop,i18n:traits.craft_loop.label,TODO/import_esterno,import_esterno,data/traits/_drafts/craft_loop.json,,incoming_sentience_traits_v1_0_t5_avanzato,,,false,false
criostasi,i18n:traits.criostasi.label,TODO/import_esterno,import_esterno,data/traits/_drafts/criostasi.json,,appendix_a_canvas_originale,,,false,false
echoic_trace,i18n:traits.echoic_trace.label,TODO/import_esterno,import_esterno,data/traits/_drafts/echoic_trace.json,,incoming_sentience_traits_v1_0_t3_emergente,,,false,false
executive_loop,i18n:traits.executive_loop.label,TODO/import_esterno,import_esterno,data/traits/_drafts/executive_loop.json,,incoming_sentience_traits_v1_0_t6_sapiente,,,false,false
focus_frazionato_2,i18n:traits.focus_frazionato_2.label,TODO/import_esterno,import_esterno,data/traits/_drafts/focus_frazionato_2.json,,appendix_a_canvas_originale,,,false,false
group_form,i18n:traits.group_form.label,TODO/import_esterno,import_esterno,data/traits/_drafts/group_form.json,,incoming_sentience_traits_v1_0_t4_civico,,,false,false
interoception_seed,i18n:traits.interoception_seed.label,TODO/import_esterno,import_esterno,data/traits/_drafts/interoception_seed.json,,incoming_sentience_traits_v1_0_t1_proto_sentiente,,,false,false
mimicry_basic,i18n:traits.mimicry_basic.label,TODO/import_esterno,import_esterno,data/traits/_drafts/mimicry_basic.json,,incoming_sentience_traits_v1_0_t2_pre_sociale,,,false,false
postural_endurance,i18n:traits.postural_endurance.label,TODO/import_esterno,import_esterno,data/traits/_drafts/postural_endurance.json,,incoming_sentience_traits_v1_0_t6_sapiente,,,false,false
risonanza_di_branco_2,i18n:traits.risonanza_di_branco_2.label,TODO/import_esterno,import_esterno,data/traits/_drafts/risonanza_di_branco_2.json,,appendix_a_canvas_originale,,,false,false
sacche_galleggianti_ascensoriali_2,i18n:traits.sacche_galleggianti_ascensoriali_2.label,TODO/import_esterno,import_esterno,data/traits/_drafts/sacche_galleggianti_ascensoriali_2.json,,appendix_a_canvas_originale,,,false,false
scheletro_idro_regolante_2,i18n:traits.scheletro_idro_regolante_2.label,TODO/import_esterno,import_esterno,data/traits/_drafts/scheletro_idro_regolante_2.json,,appendix_a_canvas_originale,,,false,false
sheltering,i18n:traits.sheltering.label,TODO/import_esterno,import_esterno,data/traits/_drafts/sheltering.json,,incoming_sentience_traits_v1_0_t5_avanzato,,,false,false
startle_reflex,i18n:traits.startle_reflex.label,TODO/import_esterno,import_esterno,data/traits/_drafts/startle_reflex.json,,incoming_sentience_traits_v1_0_t1_proto_sentiente,,,false,false
struttura_elastica_amorfa_2,i18n:traits.struttura_elastica_amorfa_2.label,TODO/import_esterno,import_esterno,data/traits/_drafts/struttura_elastica_amorfa_2.json,,appendix_a_canvas_originale,,,false,false
tattiche_di_branco_2,i18n:traits.tattiche_di_branco_2.label,TODO/import_esterno,import_esterno,data/traits/_drafts/tattiche_di_branco_2.json,,appendix_a_canvas_originale,,,false,false
teach_action,i18n:traits.teach_action.label,TODO/import_esterno,import_esterno,data/traits/_drafts/teach_action.json,,incoming_sentience_traits_v1_0_t4_civico,,,false,false
toolseed,i18n:traits.toolseed.label,TODO/import_esterno,import_esterno,data/traits/_drafts/toolseed.json,,incoming_sentience_traits_v1_0_t3_emergente,,,false,false
fagocitosi_assorbente,i18n:traits.fagocitosi_assorbente.label,Alimentazione/Digestione,Digestione,data/traits/alimentazione/fagocitosi_assorbente.json,,coverage_q4_2025,,support,true,false
filtro_metallofago,i18n:traits.filtro_metallofago.label,Alimentazione/Digestione,Digestione,data/traits/alimentazione/filtro_metallofago.json,,coverage_q4_2025,,support,true,false
cervello_a_bassa_latenza,i18n:traits.cervello_a_bassa_latenza.label,Cognitivo/Apprendimento,Apprendimento,data/traits/cognitivo/cervello_a_bassa_latenza.json,,coverage_q4_2025,,controller,true,false
comunicazione_fotonica_coda_coda,i18n:traits.comunicazione_fotonica_coda_coda.label,Cognitivo/Sociale,Sociale,data/traits/cognitivo/comunicazione_fotonica_coda_coda.json,,coverage_q4_2025,,controller,true,false
corna_psico_conduttive,i18n:traits.corna_psico_conduttive.label,Cognitivo/Sociale,Sociale,data/traits/cognitivo/corna_psico_conduttive.json,,coverage_q4_2025,,controller,true,false
coscienza_d_alveare_diffusa,i18n:traits.coscienza_d_alveare_diffusa.label,Cognitivo/Sociale,Sociale,data/traits/cognitivo/coscienza_d_alveare_diffusa.json,,coverage_q4_2025,,controller,true,false
ali_membrana_sonica,i18n:traits.ali_membrana_sonica.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/ali_membrana_sonica.json,,coverage_q4_2025,caverna_risonante,tank,true,false
appendici_risonanti_marea,i18n:traits.appendici_risonanti_marea.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/appendici_risonanti_marea.json,,coverage_q4_2025,laguna_bioreattiva,tank,true,false
barriere_miasma_glaciale,i18n:traits.barriere_miasma_glaciale.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/barriere_miasma_glaciale.json,,coverage_q4_2025,caldera_glaciale,tank,true,false
bozzolo_magnetico,i18n:traits.bozzolo_magnetico.label,Difensivo/Resistenze,Resistenze,data/traits/difensivo/bozzolo_magnetico.json,,coverage_q4_2025,,tank,true,false
branchie_microfiltri,i18n:traits.branchie_microfiltri.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/branchie_microfiltri.json,,coverage_q4_2025,reef_luminescente,tank,true,false
campo_di_interferenza_acustica,i18n:traits.campo_di_interferenza_acustica.label,Difensivo/Camuffamento,Camuffamento,data/traits/difensivo/campo_di_interferenza_acustica.json,,coverage_q4_2025,,controller;support,true,false
capsule_paracadute,i18n:traits.capsule_paracadute.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/capsule_paracadute.json,,coverage_q4_2025,stratosfera_tempestosa,tank,true,false
circolazione_bifasica,i18n:traits.circolazione_bifasica.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/circolazione_bifasica.json,,coverage_q4_2025,caldera_glaciale,tank,true,false
cisti_di_ibernazione_minerale,i18n:traits.cisti_di_ibernazione_minerale.label,Difensivo/Resistenze,Resistenze,data/traits/difensivo/cisti_di_ibernazione_minerale.json,,coverage_q4_2025,,tank,true,false
coda_coppia_retroattiva,i18n:traits.coda_coppia_retroattiva.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/coda_coppia_retroattiva.json,,coverage_q4_2025,steppe_algoritmiche,tank,true,false
cute_resistente_sali,i18n:traits.cute_resistente_sali.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/cute_resistente_sali.json,,coverage_q4_2025,badlands,tank,true,false
enzimi_antipredatori_algali,i18n:traits.enzimi_antipredatori_algali.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/enzimi_antipredatori_algali.json,,coverage_q4_2025,reef_luminescente,tank,true,false
filtri_planctonici,i18n:traits.filtri_planctonici.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/filtri_planctonici.json,,coverage_q4_2025,laguna_bioreattiva,tank,true,false
ghiandole_fango_coesivo,i18n:traits.ghiandole_fango_coesivo.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/ghiandole_fango_coesivo.json,,coverage_q4_2025,mangrovieto_cinetico,tank,true,false
giunti_antitorsione,i18n:traits.giunti_antitorsione.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/giunti_antitorsione.json,,coverage_q4_2025,mangrovieto_cinetico,tank,true,false
lingua_cristallina,i18n:traits.lingua_cristallina.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/lingua_cristallina.json,,coverage_q4_2025,pianura_salina_iperarida,tank,true,false
membrana_plastica_continua,i18n:traits.membrana_plastica_continua.label,Difensivo/Camuffamento,Camuffamento,data/traits/difensivo/membrana_plastica_continua.json,,coverage_q4_2025,,tank,true,false
mucose_barofile,i18n:traits.mucose_barofile.label,Tegumentario/Difensivo,Difensivo,data/traits/difensivo/mucose_barofile.json,,coverage_q4_2025,abisso_vulcanico,tank,true,false
pelage_idrorepellente_avanzato,i18n:traits.pelage_idrorepellente_avanzato.label,Difensivo/Termoregolazione,Termoregolazione,data/traits/difensivo/pelage_idrorepellente_avanzato.json,,coverage_q4_2025,,tank,true,false
scudo_gluteale_cheratinizzato,i18n:traits.scudo_gluteale_cheratinizzato.label,Difensivo/Corazza,Corazza,data/traits/difensivo/scudo_gluteale_cheratinizzato.json,,coverage_q4_2025,,tank,true,false
vello_di_assorbimento_totale,i18n:traits.vello_di_assorbimento_totale.label,Difensivo/Camuffamento,Camuffamento,data/traits/difensivo/vello_di_assorbimento_totale.json,,coverage_q4_2025,,tank,true,false
armatura_pietra_planare,i18n:traits.armatura_pietra_planare.label,Difesa/Strutturale,Strutturale,data/traits/difesa/armatura_pietra_planare.json,,pathfinder_dataset,rovine_planari,tank,true,false
mantello_meteoritico,i18n:traits.mantello_meteoritico.label,Difesa/Termoregolazione,Termoregolazione,data/traits/difesa/mantello_meteoritico.json,,pathfinder_dataset,rovine_planari,sustain;tank,true,false
filamenti_digestivi_compattanti,i18n:traits.filamenti_digestivi_compattanti.label,Digestivo/Escretorio,Escretorio,data/traits/digestivo/filamenti_digestivi_compattanti.json,,controllo_psionico,caverna_risonante;falde_magnetiche_psioniche,sustain,true,false
ventriglio_gastroliti,i18n:traits.ventriglio_gastroliti.label,Digestivo/Alimentare,Alimentare,data/traits/digestivo/ventriglio_gastroliti.json,,controllo_psionico,caverna_risonante,sustain,true,false
spore_psichiche_silenziate,i18n:traits.spore_psichiche_silenziate.label,Escretorio/Psichico,Psichico,data/traits/escretorio/spore_psichiche_silenziate.json,,controllo_psionico,caverna_risonante,controller;sustain,true,true
ectotermia_dinamica,i18n:traits.ectotermia_dinamica.label,Fisiologico/Termico,Termico,data/traits/fisiologico/ectotermia_dinamica.json,,incoming_tr1100_pack,,sustain,true,false
filtrazione_osmotica,i18n:traits.filtrazione_osmotica.label,Fisiologico/Idrico,Idrico,data/traits/fisiologico/filtrazione_osmotica.json,,coverage_q4_2025,,sustain,true,false
ipertrofia_muscolare_massiva,i18n:traits.ipertrofia_muscolare_massiva.label,Fisiologico/Metabolico,Metabolico,data/traits/fisiologico/ipertrofia_muscolare_massiva.json,,incoming_tr1100_pack,,sustain,true,false
metabolismo_di_condivisione_energetica,i18n:traits.metabolismo_di_condivisione_energetica.label,Fisiologico/Metabolico,Metabolico,data/traits/fisiologico/metabolismo_di_condivisione_energetica.json,,coverage_q4_2025,,sustain,true,false
motore_biologico_silenzioso,i18n:traits.motore_biologico_silenzioso.label,Fisiologico/Metabolico,Metabolico,data/traits/fisiologico/motore_biologico_silenzioso.json,,coverage_q4_2025,,sustain,true,false
rete_filtro_polmonare,i18n:traits.rete_filtro_polmonare.label,Fisiologico/Respiratorio,Respiratorio,data/traits/fisiologico/rete_filtro_polmonare.json,,coverage_q4_2025,,sustain,true,false
siero_anti_gelo_naturale,i18n:traits.siero_anti_gelo_naturale.label,Fisiologico/Termico,Termico,data/traits/fisiologico/siero_anti_gelo_naturale.json,,coverage_q4_2025,,sustain,true,false
bioantenne_gravitiche,i18n:traits.bioantenne_gravitiche.label,Sensore/Gravitazionale,Gravitazionale,data/traits/frattura_abissale_sinaptica/bioantenne_gravitiche.json,,frattura_abissale_sinaptica,,,true,true
camere_risonanza_abyssal,i18n:traits.camere_risonanza_abyssal.label,Supporto/Risonanza,Risonanza,data/traits/frattura_abissale_sinaptica/camere_risonanza_abyssal.json,,frattura_abissale_sinaptica,,,true,true
canto_risonante,i18n:traits.canto_risonante.label,Temporaneo/Risonanza,Risonanza,data/traits/frattura_abissale_sinaptica/canto_risonante.json,,frattura_abissale_sinaptica,,,true,true
coralli_sinaptici_fotofase,i18n:traits.coralli_sinaptici_fotofase.label,Ambiente/Supporto,Supporto,data/traits/frattura_abissale_sinaptica/coralli_sinaptici_fotofase.json,,frattura_abissale_sinaptica,,,true,false
corazze_ferro_magnetico,i18n:traits.corazze_ferro_magnetico.label,Difesa/Magnetico,Magnetico,data/traits/frattura_abissale_sinaptica/corazze_ferro_magnetico.json,,frattura_abissale_sinaptica,,,true,false
emettitori_voidsong,i18n:traits.emettitori_voidsong.label,Supporto/Anomalia,Anomalia,data/traits/frattura_abissale_sinaptica/emettitori_voidsong.json,,frattura_abissale_sinaptica,,,true,true
emolinfa_conducente,i18n:traits.emolinfa_conducente.label,Supporto/Energetico,Energetico,data/traits/frattura_abissale_sinaptica/emolinfa_conducente.json,,frattura_abissale_sinaptica,,,true,true
filamenti_echo,i18n:traits.filamenti_echo.label,Supporto/Risonanza,Risonanza,data/traits/frattura_abissale_sinaptica/filamenti_echo.json,,frattura_abissale_sinaptica,,,true,true
filamenti_guidalampo,i18n:traits.filamenti_guidalampo.label,Mobilità/Logistica,Logistica,data/traits/frattura_abissale_sinaptica/filamenti_guidalampo.json,,frattura_abissale_sinaptica,,,true,false
ghiandole_mnemoniche,i18n:traits.ghiandole_mnemoniche.label,Supporto/Copia,Copia,data/traits/frattura_abissale_sinaptica/ghiandole_mnemoniche.json,,frattura_abissale_sinaptica,,,true,true
impulsi_bioluminescenti,i18n:traits.impulsi_bioluminescenti.label,Offensivo/Illuminazione,Illuminazione,data/traits/frattura_abissale_sinaptica/impulsi_bioluminescenti.json,,frattura_abissale_sinaptica,,,true,true
lobi_risonanti_crepuscolo,i18n:traits.lobi_risonanti_crepuscolo.label,Risonanza/Crepuscolo,Crepuscolo,data/traits/frattura_abissale_sinaptica/lobi_risonanti_crepuscolo.json,,frattura_abissale_sinaptica,,,true,true
membrane_fotoconvoglianti,i18n:traits.membrane_fotoconvoglianti.label,Difesa/Elettrico,Elettrico,data/traits/frattura_abissale_sinaptica/membrane_fotoconvoglianti.json,,frattura_abissale_sinaptica,,,true,false
nebbia_mnesica,i18n:traits.nebbia_mnesica.label,Controllo/Memoria,Memoria,data/traits/frattura_abissale_sinaptica/nebbia_mnesica.json,,frattura_abissale_sinaptica,,,true,true
nodi_sinaptici_superficiali,i18n:traits.nodi_sinaptici_superficiali.label,Supporto/Sensore,Sensore,data/traits/frattura_abissale_sinaptica/nodi_sinaptici_superficiali.json,,frattura_abissale_sinaptica,,,true,false
organi_metacronici,i18n:traits.organi_metacronici.label,Supporto/Sequenziamento,Sequenziamento,data/traits/frattura_abissale_sinaptica/organi_metacronici.json,,frattura_abissale_sinaptica,,,true,true
pelle_piezo_satura,i18n:traits.pelle_piezo_satura.label,Temporaneo/Difesa,Difesa,data/traits/frattura_abissale_sinaptica/pelle_piezo_satura.json,,frattura_abissale_sinaptica,,,true,true
placca_diffusione_foschia,i18n:traits.placca_diffusione_foschia.label,Difesa/Foschia,Foschia,data/traits/frattura_abissale_sinaptica/placca_diffusione_foschia.json,,frattura_abissale_sinaptica,,,true,false
placche_pressioniche,i18n:traits.placche_pressioniche.label,Difesa/Pressione,Pressione,data/traits/frattura_abissale_sinaptica/placche_pressioniche.json,,frattura_abissale_sinaptica,,,true,false
riverbero_memetico,i18n:traits.riverbero_memetico.label,Temporaneo/Memoria,Memoria,data/traits/frattura_abissale_sinaptica/riverbero_memetico.json,,frattura_abissale_sinaptica,,,true,true
scintilla_sinaptica,i18n:traits.scintilla_sinaptica.label,Temporaneo/Scarica,Scarica,data/traits/frattura_abissale_sinaptica/scintilla_sinaptica.json,,frattura_abissale_sinaptica,,,true,true
secrezioni_antistatiche,i18n:traits.secrezioni_antistatiche.label,Difesa/Antistatico,Antistatico,data/traits/frattura_abissale_sinaptica/secrezioni_antistatiche.json,,frattura_abissale_sinaptica,,,true,false
sensori_planctonici,i18n:traits.sensori_planctonici.label,Analisi/Sensori Planctonici,Sensori Planctonici,data/traits/frattura_abissale_sinaptica/sensori_planctonici.json,,frattura_abissale_sinaptica,,,true,false
spicole_canalizzatrici,i18n:traits.spicole_canalizzatrici.label,Offensivo/Assorbimento,Assorbimento,data/traits/frattura_abissale_sinaptica/spicole_canalizzatrici.json,,frattura_abissale_sinaptica,,,true,false
squame_diffusori_ionici,i18n:traits.squame_diffusori_ionici.label,Difesa/Elettrico,Elettrico,data/traits/frattura_abissale_sinaptica/squame_diffusori_ionici.json,,frattura_abissale_sinaptica,,,true,false
vortice_nera_flash,i18n:traits.vortice_nera_flash.label,Temporaneo/Traslazione,Traslazione,data/traits/frattura_abissale_sinaptica/vortice_nera_flash.json,,frattura_abissale_sinaptica,,,true,true
sacche_galleggianti_ascensoriali,i18n:traits.sacche_galleggianti_ascensoriali.label,Idrostatico/Locomotorio,Locomotorio,data/traits/idrostatico/sacche_galleggianti_ascensoriali.json,,controllo_psionico,canopia_psionica_leggera;orbita_psionica_inversa,scout;tank,true,false
ali_fono_risonanti,i18n:traits.ali_fono_risonanti.label,Locomotivo/Aereo,Aereo,data/traits/locomotivo/ali_fono_risonanti.json,,coverage_q4_2025,,scout;controller,true,true
articolazioni_a_leva_idraulica,i18n:traits.articolazioni_a_leva_idraulica.label,Locomotivo/Terrestre,Terrestre,data/traits/locomotivo/articolazioni_a_leva_idraulica.json,,coverage_q4_2025,,scout,true,false
articolazioni_multiassiali,i18n:traits.articolazioni_multiassiali.label,Locomotivo/Terrestre,Terrestre,data/traits/locomotivo/articolazioni_multiassiali.json,,coverage_q4_2025,,scout,true,false
cinghia_iper_ciliare,i18n:traits.cinghia_iper_ciliare.label,Locomotivo/Terrestre,Terrestre,data/traits/locomotivo/cinghia_iper_ciliare.json,,coverage_q4_2025,,scout,true,false
