id,label,category,type,path,completeness,data_origin,biome_tags,usage_tags,has_biome,has_species_link
coda_prensile_muscolare,i18n:traits.coda_prensile_muscolare.label,Locomotivo/Arboricolo,Arboricolo,data/traits/locomotivo/coda_prensile_muscolare.json,,coverage_q4_2025,,scout,true,false
flusso_ameboide_controllato,i18n:traits.flusso_ameboide_controllato.label,Locomotivo/Terrestre,Terrestre,data/traits/locomotivo/flusso_ameboide_controllato.json,,coverage_q4_2025,,scout,true,false
locomozione_miriapode_ibrida,i18n:traits.locomozione_miriapode_ibrida.label,Locomotivo/Terrestre,Terrestre,data/traits/locomotivo/locomozione_miriapode_ibrida.json,,coverage_q4_2025,,scout,true,false
scheletro_idraulico_a_pistoni,i18n:traits.scheletro_idraulico_a_pistoni.label,Locomotivo/Balistico,Balistico,data/traits/locomotivo/scheletro_idraulico_a_pistoni.json,,coverage_q4_2025,,scout,true,false
scheletro_pneumatico_a_maglie,i18n:traits.scheletro_pneumatico_a_maglie.label,Locomotivo/Terrestre,Terrestre,data/traits/locomotivo/scheletro_pneumatico_a_maglie.json,,coverage_q4_2025,,scout,true,false
scivolamento_magnetico,i18n:traits.scivolamento_magnetico.label,Locomotivo/Terrestre,Terrestre,data/traits/locomotivo/scivolamento_magnetico.json,,coverage_q4_2025,,scout,true,false
unghie_a_micro_adesione,i18n:traits.unghie_a_micro_adesione.label,Locomotivo/Arboricolo,Arboricolo,data/traits/locomotivo/unghie_a_micro_adesione.json,,coverage_q4_2025,,scout,true,false
ali_ioniche,i18n:traits.ali_ioniche.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/ali_ioniche.json,,coverage_q4_2025,canopia_ionica,scout,true,false
antenne_wideband,i18n:traits.antenne_wideband.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/antenne_wideband.json,,coverage_q4_2025,steppe_algoritmiche,scout,true,false
artigli_sette_vie,i18n:traits.artigli_sette_vie.label,Locomotorio/Prensile,Prensile,data/traits/locomotorio/artigli_sette_vie.json,,controllo_psionico,caverna_risonante,breaker;scout,true,false
artigli_sghiaccio_glaciale,i18n:traits.artigli_sghiaccio_glaciale.label,Locomotorio/Predatorio,Predatorio,data/traits/locomotorio/artigli_sghiaccio_glaciale.json,,controllo_psionico,calotte_glaciali,breaker;scout,true,false
barbigli_sensori_plasma,i18n:traits.barbigli_sensori_plasma.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/barbigli_sensori_plasma.json,,coverage_q4_2025,stratosfera_tempestosa,scout,true,false
branchie_metalloidi,i18n:traits.branchie_metalloidi.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/branchie_metalloidi.json,,coverage_q4_2025,abisso_vulcanico,scout,true,false
capillari_fotovoltaici,i18n:traits.capillari_fotovoltaici.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/capillari_fotovoltaici.json,,coverage_q4_2025,canopia_ionica,scout,true,false
cartilagine_flessotermica_venti,i18n:traits.cartilagine_flessotermica_venti.label,Locomotorio/Adattivo,Adattivo,data/traits/locomotorio/cartilagine_flessotermica_venti.json,,controllo_psionico,gole_ventose,scout;tank,true,false
chemiorecettori_bromuro,i18n:traits.chemiorecettori_bromuro.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/chemiorecettori_bromuro.json,,coverage_q4_2025,pianura_salina_iperarida,scout,true,false
coda_contrappeso,i18n:traits.coda_contrappeso.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/coda_contrappeso.json,,coverage_q4_2025,mangrovieto_cinetico,scout,true,false
coda_frusta_cinetica,i18n:traits.coda_frusta_cinetica.label,Locomotorio/Difensivo,Difensivo,data/traits/locomotorio/coda_frusta_cinetica.json,,controllo_psionico,falde_magnetiche_psioniche;orbita_psionica_inversa,scout;tank,true,false
cuscinetti_elettrostatici,i18n:traits.cuscinetti_elettrostatici.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/cuscinetti_elettrostatici.json,,coverage_q4_2025,pianura_salina_iperarida,scout,true,false
enzimi_antifase_termica,i18n:traits.enzimi_antifase_termica.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/enzimi_antifase_termica.json,,coverage_q4_2025,caldera_glaciale,scout,true,false
filamenti_termoconduzione,i18n:traits.filamenti_termoconduzione.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/filamenti_termoconduzione.json,,coverage_q4_2025,dorsale_termale_tropicale,scout,true,false
ghiandole_fango_calde,i18n:traits.ghiandole_fango_calde.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/ghiandole_fango_calde.json,,coverage_q4_2025,abisso_vulcanico,scout,true,false
ghiandole_ventosa,i18n:traits.ghiandole_ventosa.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/ghiandole_ventosa.json,,coverage_q4_2025,caldera_glaciale,scout,true,false
linfa_tampone,i18n:traits.linfa_tampone.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/linfa_tampone.json,,coverage_q4_2025,foresta_acida,scout,true,false
mucose_aderenza_sonica,i18n:traits.mucose_aderenza_sonica.label,Locomotorio/Mobilità,Mobilità,data/traits/locomotorio/mucose_aderenza_sonica.json,,coverage_q4_2025,caverna_risonante,scout,true,false
zampe_a_molla,i18n:traits.zampe_a_molla.label,Mobilità/Cinetico,Cinetico,data/traits/locomotorio/zampe_a_molla.json,,controllo_psionico,foresta_miceliale,scout,true,false
zoccoli_risonanti_steppe,i18n:traits.zoccoli_risonanti_steppe.label,Locomotorio/Supporto,Supporto,data/traits/locomotorio/zoccoli_risonanti_steppe.json,,controllo_psionico,steppe_risonanti,scout;support,true,false
rostro_linguale_prensile,i18n:traits.rostro_linguale_prensile.label,Manipolativo/Alimentare,Alimentare,data/traits/manipolativo/rostro_linguale_prensile.json,,coverage_q4_2025,,controller,true,false
antenne_dustsense,i18n:traits.antenne_dustsense.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/antenne_dustsense.json,,coverage_q4_2025,pianura_salina_iperarida,sustain,true,false
appendici_thermotattiche,i18n:traits.appendici_thermotattiche.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/appendici_thermotattiche.json,,coverage_q4_2025,abisso_vulcanico,sustain,true,false
batteri_endosimbionti_chemio,i18n:traits.batteri_endosimbionti_chemio.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/batteri_endosimbionti_chemio.json,,coverage_q4_2025,abisso_vulcanico,sustain,true,false
branchie_solfatiche,i18n:traits.branchie_solfatiche.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/branchie_solfatiche.json,,coverage_q4_2025,caldera_glaciale,sustain,true,false
carapace_segmenti_logici,i18n:traits.carapace_segmenti_logici.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/carapace_segmenti_logici.json,,coverage_q4_2025,steppe_algoritmiche,sustain,true,false
circolazione_bifasica_palude,i18n:traits.circolazione_bifasica_palude.label,Metabolico/Resilienza,Resilienza,data/traits/metabolico/circolazione_bifasica_palude.json,,controllo_psionico,paludi_gas_luminescenti,sustain;tank,true,false
circolazione_cooling_loop,i18n:traits.circolazione_cooling_loop.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/circolazione_cooling_loop.json,,coverage_q4_2025,steppe_algoritmiche,sustain,true,false
coda_stabilizzatrice_filo,i18n:traits.coda_stabilizzatrice_filo.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/coda_stabilizzatrice_filo.json,,coverage_q4_2025,canopia_ionica,sustain,true,false
criostasi_adattiva,i18n:traits.criostasi_adattiva.label,Metabolico/Difensivo,Difensivo,data/traits/metabolico/criostasi_adattiva.json,,controllo_psionico,canopia_psionica_leggera;orbita_psionica_inversa,sustain;tank,true,false
cuticole_cerose,i18n:traits.cuticole_cerose.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/cuticole_cerose.json,,controllo_psionico,foresta_miceliale,sustain,true,false
enzimi_chelanti,i18n:traits.enzimi_chelanti.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/enzimi_chelanti.json,,controllo_psionico,foresta_miceliale,sustain,true,false
flagelli_ancoranti,i18n:traits.flagelli_ancoranti.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/flagelli_ancoranti.json,,coverage_q4_2025,laguna_bioreattiva,sustain,true,false
ghiandole_grafene,i18n:traits.ghiandole_grafene.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/ghiandole_grafene.json,,coverage_q4_2025,steppe_algoritmiche,sustain,true,false
grassi_termici,i18n:traits.grassi_termici.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/grassi_termici.json,,controllo_psionico,foresta_miceliale,sustain,true,false
luminescenza_aurorale,i18n:traits.luminescenza_aurorale.label,Digestivo/Metabolico,Metabolico,data/traits/metabolico/luminescenza_aurorale.json,,coverage_q4_2025,caldera_glaciale,sustain,true,false
sonno_emisferico_alternato,i18n:traits.sonno_emisferico_alternato.label,Nervoso/Omeostatico,Omeostatico,data/traits/nervoso/sonno_emisferico_alternato.json,,controllo_psionico,caverna_risonante,controller;sustain,true,false
antenne_flusso_mareale,i18n:traits.antenne_flusso_mareale.label,Offensivo/Assalto,Assalto,data/traits/offensivo/antenne_flusso_mareale.json,,coverage_q4_2025,laguna_bioreattiva,breaker,true,false
artigli_induzione,i18n:traits.artigli_induzione.label,Offensivo/Assalto,Assalto,data/traits/offensivo/artigli_induzione.json,,coverage_q4_2025,canopia_ionica,breaker,true,false
artigli_ipo_termici,i18n:traits.artigli_ipo_termici.label,Offensivo/Termico,Termico,data/traits/offensivo/artigli_ipo_termici.json,,coverage_q4_2025,,breaker,true,false
artiglio_cinetico_a_urto,i18n:traits.artiglio_cinetico_a_urto.label,Offensivo/Contusivo,Contusivo,data/traits/offensivo/artiglio_cinetico_a_urto.json,,coverage_q4_2025,,breaker,true,false
aura_di_dispersione_mentale,i18n:traits.aura_di_dispersione_mentale.label,Offensivo/Controllo,Controllo,data/traits/offensivo/aura_di_dispersione_mentale.json,,coverage_q4_2025,,breaker,true,false
biochip_memoria,i18n:traits.biochip_memoria.label,Offensivo/Assalto,Assalto,data/traits/offensivo/biochip_memoria.json,,coverage_q4_2025,steppe_algoritmiche,breaker,true,false
camere_anticorrosione,i18n:traits.camere_anticorrosione.label,Offensivo/Assalto,Assalto,data/traits/offensivo/camere_anticorrosione.json,,coverage_q4_2025,foresta_acida,breaker,true,false
cannone_sonico_a_raggio,i18n:traits.cannone_sonico_a_raggio.label,Offensivo/Controllo,Controllo,data/traits/offensivo/cannone_sonico_a_raggio.json,,coverage_q4_2025,,breaker;controller,true,false
canto_infrasonico_tattico,i18n:traits.canto_infrasonico_tattico.label,Offensivo/Controllo,Controllo,data/traits/offensivo/canto_infrasonico_tattico.json,,coverage_q4_2025,,breaker,true,false
cartilagini_biofibre,i18n:traits.cartilagini_biofibre.label,Offensivo/Assalto,Assalto,data/traits/offensivo/cartilagini_biofibre.json,,coverage_q4_2025,reef_luminescente,breaker,true,false
circolazione_supercritica,i18n:traits.circolazione_supercritica.label,Offensivo/Assalto,Assalto,data/traits/offensivo/circolazione_supercritica.json,,coverage_q4_2025,abisso_vulcanico,breaker,true,false
coda_stabilizzatrice_vortex,i18n:traits.coda_stabilizzatrice_vortex.label,Offensivo/Assalto,Assalto,data/traits/offensivo/coda_stabilizzatrice_vortex.json,,coverage_q4_2025,stratosfera_tempestosa,breaker,true,false
denti_chelatanti,i18n:traits.denti_chelatanti.label,Offensivo/Assalto,Assalto,data/traits/offensivo/denti_chelatanti.json,,coverage_q4_2025,foresta_acida,breaker,true,false
elettromagnete_biologico,i18n:traits.elettromagnete_biologico.label,Offensivo/Elettrico,Elettrico,data/traits/offensivo/elettromagnete_biologico.json,,coverage_q4_2025,,breaker,true,false
enzimi_metanoossidanti,i18n:traits.enzimi_metanoossidanti.label,Offensivo/Assalto,Assalto,data/traits/offensivo/enzimi_metanoossidanti.json,,coverage_q4_2025,abisso_vulcanico,breaker,true,false
estroflessione_gastrica_acida,i18n:traits.estroflessione_gastrica_acida.label,Offensivo/Chimico,Chimico,data/traits/offensivo/estroflessione_gastrica_acida.json,,coverage_q4_2025,,breaker,true,false
foliaggio_spugna,i18n:traits.foliaggio_spugna.label,Offensivo/Assalto,Assalto,data/traits/offensivo/foliaggio_spugna.json,,coverage_q4_2025,mangrovieto_cinetico,breaker,true,false
frusta_fiammeggiante,i18n:traits.frusta_fiammeggiante.label,Offensivo/Controllo,Controllo,data/traits/offensivo/frusta_fiammeggiante.json,,pathfinder_dataset,rovine_planari,breaker;controller,true,false
ghiandola_caustica,i18n:traits.ghiandola_caustica.label,Offensivo/Chimico,Chimico,data/traits/offensivo/ghiandola_caustica.json,,controllo_psionico,foresta_miceliale,breaker,true,true
ghiandole_iodoattive,i18n:traits.ghiandole_iodoattive.label,Offensivo/Assalto,Assalto,data/traits/offensivo/ghiandole_iodoattive.json,,coverage_q4_2025,pianura_salina_iperarida,breaker,true,false
gusci_magnesio,i18n:traits.gusci_magnesio.label,Offensivo/Assalto,Assalto,data/traits/offensivo/gusci_magnesio.json,,coverage_q4_2025,dorsale_termale_tropicale,breaker,true,false
mantelli_geotermici,i18n:traits.mantelli_geotermici.label,Offensivo/Assalto,Assalto,data/traits/offensivo/mantelli_geotermici.json,,coverage_q4_2025,caldera_glaciale,breaker,true,false
rostro_emostatico_litico,i18n:traits.rostro_emostatico_litico.label,Offensivo/Perforante,Perforante,data/traits/offensivo/rostro_emostatico_litico.json,,incoming_tr1100_pack,,breaker,true,false
sangue_piroforico,i18n:traits.sangue_piroforico.label,Offensivo/Cinetico,Cinetico,data/traits/offensivo/sangue_piroforico.json,,controllo_psionico,caverna_risonante,breaker,true,false
seta_conduttiva_elettrica,i18n:traits.seta_conduttiva_elettrica.label,Offensivo/Elettrico,Elettrico,data/traits/offensivo/seta_conduttiva_elettrica.json,,coverage_q4_2025,,breaker,true,false
zanne_idracida,i18n:traits.zanne_idracida.label,Offensivo/Chimico,Chimico,data/traits/offensivo/zanne_idracida.json,,coverage_q4_2025,,breaker,true,false
branchie_osmotiche_salmastra,i18n:traits.branchie_osmotiche_salmastra.label,Respiratorio/Osmoregolazione,Osmoregolazione,data/traits/respiratorio/branchie_osmotiche_salmastra.json,,controllo_psionico,delta_salmastri,sustain,true,false
lamelle_termoforetiche,i18n:traits.lamelle_termoforetiche.label,Respiratorio/Termoregolazione,Termoregolazione,data/traits/respiratorio/lamelle_termoforetiche.json,,controllo_psionico,sorgenti_geotermiche,sustain,true,false
membrane_eliofiltranti,i18n:traits.membrane_eliofiltranti.label,Respiratorio/Protezione,Protezione,data/traits/respiratorio/membrane_eliofiltranti.json,,controllo_psionico,laghi_alcalini,sustain;tank,true,false
polmoni_cristallini_alta_quota,i18n:traits.polmoni_cristallini_alta_quota.label,Respiratorio/Aerobico,Aerobico,data/traits/respiratorio/polmoni_cristallini_alta_quota.json,,controllo_psionico,picchi_cristallini,sustain,true,false
respiro_a_scoppio,i18n:traits.respiro_a_scoppio.label,Respiratorio/Propulsivo,Propulsivo,data/traits/respiratorio/respiro_a_scoppio.json,,controllo_psionico,caverna_risonante,scout;sustain,true,false
ermafroditismo_cronologico,i18n:traits.ermafroditismo_cronologico.label,Riproduttivo/Cicli,Cicli,data/traits/riproduttivo/ermafroditismo_cronologico.json,,coverage_q4_2025,,support,true,false
moltiplicazione_per_fusione,i18n:traits.moltiplicazione_per_fusione.label,Riproduttivo/Cicli,Cicli,data/traits/riproduttivo/moltiplicazione_per_fusione.json,,coverage_q4_2025,,support,true,false
nucleo_ovomotore_rotante,i18n:traits.nucleo_ovomotore_rotante.label,Riproduttivo/Locomotorio,Locomotorio,data/traits/riproduttivo/nucleo_ovomotore_rotante.json,,controllo_psionico,caverna_risonante,scout;support,true,true
ali_fulminee,i18n:traits.ali_fulminee.label,Sensoriale/Analitico,Analitico,data/traits/sensoriale/ali_fulminee.json,,coverage_q4_2025,stratosfera_tempestosa,scout;support,true,false
antenne_plasmatiche_tempesta,i18n:traits.antenne_plasmatiche_tempesta.label,Sensoriale/Offensivo,Offensivo,data/traits/sensoriale/antenne_plasmatiche_tempesta.json,,controllo_psionico,cicloni_psionici,breaker;scout,true,false
antenne_waveguide,i18n:traits.antenne_waveguide.label,Sensoriale/Analitico,Analitico,data/traits/sensoriale/antenne_waveguide.json,,coverage_q4_2025,reef_luminescente,scout;support,true,false
baffi_mareomotori,i18n:traits.baffi_mareomotori.label,Sensoriale/Analitico,Analitico,data/traits/sensoriale/baffi_mareomotori.json,,coverage_q4_2025,mangrovieto_cinetico,scout;support,true,false
branchie_eoliche,i18n:traits.branchie_eoliche.label,Sensoriale/Analitico,Analitico,data/traits/sensoriale/branchie_eoliche.json,,coverage_q4_2025,stratosfera_tempestosa,scout;support,true,false
capillari_fluoridici,i18n:traits.capillari_fluoridici.label,Sensoriale/Analitico,Analitico,data/traits/sensoriale/capillari_fluoridici.json,,coverage_q4_2025,foresta_acida,scout;support,true,false
cavita_risonanti_tundra,i18n:traits.cavita_risonanti_tundra.label,Sensoriale/Supporto,Supporto,data/traits/sensoriale/cavita_risonanti_tundra.json,,controllo_psionico,tundra_risonante,scout;support,true,false
cervelletto_equilibrio_statico,i18n:traits.cervelletto_equilibrio_statico.label,Sensoriale/Analitico,Analitico,data/traits/sensoriale/cervelletto_equilibrio_statico.json,,coverage_q4_2025,canopia_ionica,scout;support,true,false
coda_balanciere,i18n:traits.coda_balanciere.label,Sensoriale/Analitico,Analitico,data/traits/sensoriale/coda_balanciere.json,,coverage_q4_2025,caverna_risonante,scout;support,true,false
cuore_multicamera_bassa_pressione,i18n:traits.cuore_multicamera_bassa_pressione.label,Sensoriale/Analitico,Analitico,data/traits/sensoriale/cuore_multicamera_bassa_pressione.json,,coverage_q4_2025,stratosfera_tempestosa,scout;support,true,false
echi_risonanti,i18n:traits.echi_risonanti.label,Sensoriale/Analitico,Analitico,data/traits/sensoriale/echi_risonanti.json,,coverage_q4_2025,caverna_risonante,scout;support,true,false
eco_interno_riflesso,i18n:traits.eco_interno_riflesso.label,Sensoriale/Nervoso,Nervoso,data/traits/sensoriale/eco_interno_riflesso.json,,controllo_psionico,canopia_psionica_leggera;falde_magnetiche_psioniche,controller;scout,true,false
filamenti_superconduttivi,i18n:traits.filamenti_superconduttivi.label,Sensoriale/Analitico,Analitico,data/traits/sensoriale/filamenti_superconduttivi.json,,coverage_q4_2025,caldera_glaciale,scout;support,true,false
