slug,status,name_mismatch,tier_mismatch,synergy_mismatch,env_mismatch,legacy_flag_mismatch,external_code,external_label,external_tier,external_synergies,external_envs,legacy_label,legacy_tier,legacy_synergies,legacy_envs,duplicate_flag,merge_conflict_flag
filamenti_termoconduzione,legacy_only,0,0,0,0,0,,,,,,Filamenti Termoconduzione,T1,coda_frusta_cinetica;zampe_a_molla,dorsale_termale_tropicale,0,0
filtrazione_osmotica,match,0,0,0,0,0,TR-1504,Filtrazione Osmotica,T2,zanne_idracida,terrestre,Filtrazione Osmotica,T2,zanne_idracida,terrestre,0,0
filtri_planctonici,legacy_only,0,0,0,0,0,,,,,,Filtri Planctonici,T1,carapace_fase_variabile;mimetismo_cromatico_passivo,laguna_bioreattiva,0,0
filtro_metallofago,mismatch,0,0,1,0,0,TR-1804,Filtro Metallofago,T2,elettromagnete_biologico,terrestre,Filtro Metallofago,T2,bozzolo_magnetico;elettromagnete_biologico,terrestre,0,0
flagelli_ancoranti,legacy_only,0,0,0,0,0,,,,,,Flagelli Ancoranti,T1,filamenti_digestivi_compattanti;ventriglio_gastroliti,laguna_bioreattiva,0,0
flusso_ameboide_controllato,match,0,0,0,0,0,TR-1602,Flusso Ameboide Controllato,T2,membrana_plastica_continua,terrestre,Flusso Ameboide Controllato,T2,membrana_plastica_continua,terrestre,0,0
focus_frazionato,legacy_only,0,0,0,0,0,,,,,,Focus Frazionato,T1,ali_fulminee;antenne_plasmatiche_tempesta;antenne_waveguide;baffi_mareomotori;branchie_eoliche;capillari_fluoridici;cervelletto_equilibrio_statico;coda_balanciere;cuore_multicamera_bassa_pressione;echi_risonanti;filamenti_superconduttivi;frusta_fiammeggiante;ghiandole_eco_mappanti;ghiandole_resina_conduttiva;lamine_scudo_silice;midollo_antivibrazione,,0,0
foliage_fotocatodico,legacy_only,0,0,0,0,0,,,,,,Foliage Fotocatodico,T1,empatia_coordinativa;risonanza_di_branco,foresta_acida,0,0
foliaggio_spugna,legacy_only,0,0,0,0,0,,,,,,Foliaggio Spugna,T1,coda_frusta_cinetica;sangue_piroforico,mangrovieto_cinetico,0,0
frusta_fiammeggiante,legacy_only,0,0,0,0,0,,,,,,Frusta Fiammeggiante,T2,focus_frazionato;mantello_meteoritico,rovine_planari,0,0
ghiaccio_piezoelettrico,legacy_only,0,0,0,0,0,,,,,,Ghiaccio Piezoelettrico,T1,pianificatore;tattiche_di_branco,caldera_glaciale,0,0
ghiandola_caustica,legacy_only,0,0,0,0,0,,,,,,Ghiandola Caustica,T1,,,0,0
ghiandole_cambio_salino,legacy_only,0,0,0,0,0,,,,,,Ghiandole Cambio Salino,T1,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,laguna_bioreattiva,0,0
ghiandole_condensa_ozono,legacy_only,0,0,0,0,0,,,,,,Ghiandole Condensa Ozono,T1,scheletro_idro_regolante;struttura_elastica_amorfa,stratosfera_tempestosa,0,0
ghiandole_eco_mappanti,legacy_only,0,0,0,0,0,,,,,,Ghiandole Eco Mappanti,T1,focus_frazionato;sinapsi_coraline_polifoniche,caverna_risonante,0,0
ghiandole_fango_calde,legacy_only,0,0,0,0,0,,,,,,Ghiandole Fango Calde,T1,coda_frusta_cinetica;zampe_a_molla,abisso_vulcanico,0,0
ghiandole_fango_coesivo,legacy_only,0,0,0,0,0,,,,,,Ghiandole Fango Coesivo,T1,carapace_fase_variabile;mimetismo_cromatico_passivo,mangrovieto_cinetico,0,0
ghiandole_grafene,legacy_only,0,0,0,0,0,,,,,,Ghiandole Grafene,T1,filamenti_digestivi_compattanti;ventriglio_gastroliti,steppe_algoritmiche,0,0
ghiandole_inchiostro_luce,legacy_only,0,0,0,0,0,,,,,,Ghiandole Inchiostro Luce,T1,empatia_coordinativa;risonanza_di_branco,reef_luminescente,0,0
ghiandole_iodoattive,legacy_only,0,0,0,0,0,,,,,,Ghiandole Iodoattive,T1,coda_frusta_cinetica;sangue_piroforico,pianura_salina_iperarida,0,0
ghiandole_minerali,legacy_only,0,0,0,0,0,,,,,,Ghiandole Minerali,T1,pianificatore;tattiche_di_branco,dorsale_termale_tropicale,0,0
ghiandole_mnemoniche,legacy_only,0,0,0,0,0,,,,,,Ghiandole Mnemoniche,,,frattura_abissale_sinaptica,0,0
ghiandole_nebbia_acida,legacy_only,0,0,0,0,0,,,,,,Ghiandole Nebbia Acida,T1,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,foresta_acida,0,0
ghiandole_nebbia_ionica,legacy_only,0,0,0,0,0,,,,,,Ghiandole Nebbia Ionica,T1,scheletro_idro_regolante;struttura_elastica_amorfa,canopia_ionica,0,0
ghiandole_resina_conduttiva,legacy_only,0,0,0,0,0,,,,,,Ghiandole Resina Conduttiva,T1,focus_frazionato;sinapsi_coraline_polifoniche,canopia_ionica,0,0
ghiandole_ventosa,legacy_only,0,0,0,0,0,,,,,,Ghiandole Ventosa,T1,coda_frusta_cinetica;zampe_a_molla,caldera_glaciale,0,0
giunti_antitorsione,legacy_only,0,0,0,0,0,,,,,,Giunti Antitorsione,T1,carapace_fase_variabile;mimetismo_cromatico_passivo,mangrovieto_cinetico,0,0
grassi_termici,legacy_only,0,0,0,0,0,,,,,,Grassi Termici,T1,filamenti_digestivi_compattanti;ventriglio_gastroliti,,0,0
gusci_criovetro,legacy_only,0,0,0,0,0,,,,,,Gusci Criovetro,T1,empatia_coordinativa;risonanza_di_branco,caldera_glaciale,0,0
gusci_magnesio,legacy_only,0,0,0,0,0,,,,,,Gusci Magnesio,T1,coda_frusta_cinetica;sangue_piroforico,dorsale_termale_tropicale,0,0
impulsi_bioluminescenti,legacy_only,0,0,0,0,0,,,,,,Impulsi Bioluminescenti,,,frattura_abissale_sinaptica,0,0
integumento_bipolare,mismatch,0,0,1,0,0,TR-1801,Integumento Bipolare,T3,scivolamento_magnetico,terrestre,Integumento Bipolare,T3,bozzolo_magnetico;elettromagnete_biologico;scivolamento_magnetico,terrestre,0,0
ipertrofia_muscolare_massiva,mismatch,0,0,1,0,0,TR-1103,Ipertrofia Muscolare Massiva,T3,scheletro_idraulico_a_pistoni,terrestre,Ipertrofia Muscolare Massiva,T3,ectotermia_dinamica;scheletro_idraulico_a_pistoni,terrestre,0,0
lamelle_shear,legacy_only,0,0,0,0,0,,,,,,Lamelle Shear,T1,pianificatore;tattiche_di_branco,stratosfera_tempestosa,0,0
lamelle_sincroniche,legacy_only,0,0,0,0,0,,,,,,Lamelle Sincroniche,T1,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,steppe_algoritmiche,0,0
lamelle_termoforetiche,legacy_only,0,0,0,0,0,,,,,,Lamelle Termoforetiche,T2,sangue_piroforico,sorgenti_geotermiche,0,0
lamine_filtranti_aeree,legacy_only,0,0,0,0,0,,,,,,Lamine Filtranti Aeree,T1,scheletro_idro_regolante;struttura_elastica_amorfa,mangrovieto_cinetico,0,0
lamine_scudo_silice,legacy_only,0,0,0,0,0,,,,,,Lamine Scudo Silice,T1,focus_frazionato;sinapsi_coraline_polifoniche,dorsale_termale_tropicale,0,0
linfa_tampone,legacy_only,0,0,0,0,0,,,,,,Linfa Tampone,T1,coda_frusta_cinetica;zampe_a_molla,foresta_acida,0,0
lingua_cristallina,legacy_only,0,0,0,0,0,,,,,,Lingua Cristallina,T1,carapace_fase_variabile;mimetismo_cromatico_passivo,pianura_salina_iperarida,0,0
lingua_tattile_trama,legacy_only,0,0,0,0,0,,,,,,Lingua Tattile Trama-Sensibile,T1,olfatto_risonanza_magnetica,caverna_risonante,0,0
lobi_risonanti_crepuscolo,legacy_only,0,0,0,0,0,,,,,,Lobi Risonanti Crepuscolo,,,frattura_abissale_sinaptica,0,0
locomozione_miriapode_ibrida,mismatch,0,0,1,0,0,TR-1302,Locomozione Miriapode Ibrida,T3,artiglio_cinetico_a_urto,terrestre,Locomozione Miriapode Ibrida,T3,artiglio_cinetico_a_urto;ermafroditismo_cronologico;sistemi_chimio_sonici,terrestre,0,0
luminescenza_aurorale,legacy_only,0,0,0,0,0,,,,,,Luminescenza Aurorale,T1,filamenti_digestivi_compattanti;ventriglio_gastroliti,caldera_glaciale,0,0
luminescenza_hydrotermica,legacy_only,0,0,0,0,0,,,,,,Luminescenza Hydrotermica,T1,empatia_coordinativa;risonanza_di_branco,abisso_vulcanico,0,0
mantelli_geotermici,legacy_only,0,0,0,0,0,,,,,,Mantelli Geotermici,T1,coda_frusta_cinetica;sangue_piroforico,caldera_glaciale,0,0
mantello_meteoritico,legacy_only,0,0,0,0,0,,,,,,Mantello Meteoritico,T3,carapace_fase_variabile;frusta_fiammeggiante,rovine_planari,0,0
membrana_plastica_continua,mismatch,0,0,1,0,0,TR-1601,Membrana Plastica Continua,T3,flusso_ameboide_controllato,terrestre,Membrana Plastica Continua,T3,fagocitosi_assorbente;flusso_ameboide_controllato;moltiplicazione_per_fusione,terrestre,0,0
membrane_captura_rugiada,legacy_only,0,0,0,0,0,,,,,,Membrane Captura Rugiada,T1,pianificatore;tattiche_di_branco,pianura_salina_iperarida,0,0
membrane_eliofiltranti,legacy_only,0,0,0,0,0,,,,,,Membrane Eliofiltranti,T2,piume_solari_fotovoltaiche;polmoni_cristallini_alta_quota,laghi_alcalini,0,0
membrane_fotoconvoglianti,legacy_only,0,0,0,0,0,,,,,,Membrane Fotoconvoglianti,,,frattura_abissale_sinaptica,0,0
membrane_planata_vectored,legacy_only,0,0,0,0,0,,,,,,Membrane Planata Vectored,T1,mucillagine_simbionte_mangrovie;nodi_micorrizici_oracolari,canopia_ionica,0,0
membrane_pneumatofori,legacy_only,0,0,0,0,0,,,,,,Membrane Pneumatofori,T1,scheletro_idro_regolante;struttura_elastica_amorfa,mangrovieto_cinetico,0,0
metabolismo_di_condivisione_energetica,match,0,0,0,0,0,TR-2004,Metabolismo di Condivisione Energetica,T3,corna_psico_conduttive,terrestre,Metabolismo di Condivisione Energetica,T3,corna_psico_conduttive,terrestre,0,0
midollo_antivibrazione,legacy_only,0,0,0,0,0,,,,,,Midollo Antivibrazione,T1,focus_frazionato;sinapsi_coraline_polifoniche,caverna_risonante,0,0
mimetismo_cromatico_passivo,legacy_only,0,0,0,0,0,,,,,,Ghiandole di Mimetismo Cromatico Passivo,T1,ali_membrana_sonica;appendici_risonanti_marea;artigli_sette_vie;barriere_miasma_glaciale;branchie_microfiltri;capsule_paracadute;circolazione_bifasica;coda_coppia_retroattiva;cute_resistente_sali;enzimi_antipredatori_algali;filtri_planctonici;ghiandole_fango_coesivo;giunti_antitorsione;lingua_cristallina;mucose_barofile;struttura_elastica_amorfa,canopia_psionica_leggera;falde_magnetiche_psioniche,0,0
moltiplicazione_per_fusione,mismatch,0,0,1,0,0,TR-1604,Moltiplicazione per Fusione,T2,membrana_plastica_continua,terrestre,Moltiplicazione per Fusione,T2,cisti_di_ibernazione_minerale;membrana_plastica_continua,terrestre,0,0
motore_biologico_silenzioso,mismatch,0,0,1,0,0,TR-1903,Motore Biologico Silenzioso,T2,vello_di_assorbimento_totale,terrestre,Motore Biologico Silenzioso,T2,artigli_ipo_termici;vello_di_assorbimento_totale,terrestre,0,0
mucillagine_simbionte_mangrovie,legacy_only,0,0,0,0,0,,,,,,Mucillagine Simbionte delle Mangrovie,T1,antenne_reagenti;artigli_scivolo_silente;biofilm_iperarido;branchie_osmotiche_salmastra;camere_nutrienti_vent;cartilagini_flessoacustiche;circolazione_bifasica_palude;ciste_salmastre;coralli_partner;denti_silice_termici;epitelio_fosforescente;ghiandole_cambio_salino;ghiandole_nebbia_acida;lamelle_sincroniche;membrane_planata_vectored;nodi_micorrizici_oracolari,mangrovie_risonanti,0,0
mucose_aderenza_sonica,legacy_only,0,0,0,0,0,,,,,,Mucose Aderenza Sonica,T1,coda_frusta_cinetica;zampe_a_molla,caverna_risonante,0,0
mucose_barofile,legacy_only,0,0,0,0,0,,,,,,Mucose Barofile,T1,carapace_fase_variabile;mimetismo_cromatico_passivo,abisso_vulcanico,0,0
nebbia_mnesica,legacy_only,0,0,0,0,0,,,,,,Nebbia Mnesica,,,frattura_abissale_sinaptica,0,0
nodi_micorrizici_oracolari,legacy_only,0,0,0,0,0,,,,,,Nodi Micorrizici Oracolari,T3,antenne_reagenti;artigli_scivolo_silente;biofilm_iperarido;bulbi_radici_permafrost;camere_nutrienti_vent;cartilagini_flessoacustiche;chioma_parassita_canopica;ciste_salmastre;coralli_partner;denti_silice_termici;epitelio_fosforescente;ghiandole_cambio_salino;ghiandole_nebbia_acida;lamelle_sincroniche;membrane_planata_vectored;mucillagine_simbionte_mangrovie,reti_micorriziche,0,0
nodi_sinaptici_superficiali,legacy_only,0,0,0,0,0,,,,,,Nodi Sinaptici Superficiali,,,frattura_abissale_sinaptica,0,0
nucleo_ovomotore_rotante,legacy_only,0,0,0,0,0,,,,,,"Uovo rotaia, uovo grande e uova piccole dentro...",T1,,caverna_risonante,0,0
occhi_analizzatori_di_tensione,mismatch,0,0,1,0,0,TR-1505,Occhi Analizzatori di Tensione,T2,seta_conduttiva_elettrica,terrestre,Occhi Analizzatori di Tensione,T2,articolazioni_a_leva_idraulica;seta_conduttiva_elettrica,terrestre,0,0
occhi_cinetici,mismatch,0,0,1,0,0,TR-1705,Occhi Cinetici,T2,cannone_sonico_a_raggio,terrestre,Occhi Cinetici,T2,ali_fono_risonanti;campo_di_interferenza_acustica;cannone_sonico_a_raggio,terrestre,0,0
occhi_cristallo_modulare,legacy_only,0,0,0,0,0,,,,,,Occhi di Cristallo Modulare,T2,,,0,0
occhi_infrarosso_composti,legacy_only,0,0,0,0,0,,,,,,Occhi Composti ad Infrarosso,T1,sonno_emisferico_alternato,caverna_risonante,0,0
olfatto_risonanza_magnetica,legacy_only,0,0,0,0,0,,,,,,Olfatto di Risonanza Magnetica,T2,eco_interno_riflesso;lingua_tattile_trama,falde_magnetiche_psioniche;orbita_psionica_inversa,0,0
organi_metacronici,legacy_only,0,0,0,0,0,,,,,,Organi Metacronici,,,frattura_abissale_sinaptica,0,0
organi_sismici_cutanei,match,0,0,0,0,0,TR-1105,Organi Sismici Cutanei,T2,rostro_emostatico_litico,terrestre,Organi Sismici Cutanei,T2,rostro_emostatico_litico,terrestre,0,0
pathfinder,legacy_only,0,0,0,0,0,,,,,,Pathfinder,T1,,,0,0
pelage_idrorepellente_avanzato,match,0,0,0,0,0,TR-1201,Pelage Idrorepellente Avanzato,T2,coda_prensile_muscolare;scudo_gluteale_cheratinizzato,terrestre,Pelage Idrorepellente Avanzato,T2,coda_prensile_muscolare;scudo_gluteale_cheratinizzato,terrestre,0,0
pelle_piezo_satura,legacy_only,0,0,0,0,0,,,,,,Pelle Piezo-Satura,,,frattura_abissale_sinaptica,0,0
pianificatore,legacy_only,0,0,0,0,0,,,,,,Pianificatore,T1,antenne_microonde_cavernose;artigli_radice;biofilm_glow;camere_mirage;cartilagini_desertiche;ciste_riduttive;colonne_vibromagnetiche;denti_ossidoferro;epidermide_dielettrica;ghiaccio_piezoelettrico;ghiandole_minerali;lamelle_shear;membrane_captura_rugiada,,0,0
piume_solari_fotovoltaiche,legacy_only,0,0,0,0,0,,,,,,Piume Solari Fotovoltaiche,T2,membrane_eliofiltranti;sacche_spore_stratosferiche,altipiani_solari,0,0
placca_diffusione_foschia,legacy_only,0,0,0,0,0,,,,,,Placca di Diffusione Foschia,,,frattura_abissale_sinaptica,0,0
placche_pressioniche,legacy_only,0,0,0,0,0,,,,,,Placche Pressioniche,,,frattura_abissale_sinaptica,0,0
polmoni_cristallini_alta_quota,legacy_only,0,0,0,0,0,,,,,,Polmoni Cristallini d'Alta Quota,T2,membrane_eliofiltranti,picchi_cristallini,0,0
random,legacy_only,0,0,0,0,0,,,,,,Trait Random,T1,,,0,0
respiro_a_scoppio,legacy_only,0,0,0,0,0,,,,,,Respiro a scoppio,T1,sacche_galleggianti_ascensoriali;squame_rifrangenti_deserto,caverna_risonante,0,0
rete_filtro_polmonare,match,0,0,0,0,0,TR-1403,Rete Filtro-Polmonare,T3,scheletro_pneumatico_a_maglie,terrestre,Rete Filtro-Polmonare,T3,scheletro_pneumatico_a_maglie,terrestre,0,0
risonanza_di_branco,legacy_only,0,0,0,0,0,,,,,,Risonanza di Branco,T1,antenne_eco_turbina;antenne_plasmatiche_tempesta;artigli_acidofagi;aura_scudo_radianza;batteri_termofili_endosimbiosi;branchie_turbina;carapace_luminiscente_abissale;carapaci_ferruginosi;cavita_risonanti_tundra;circolazione_doppia;coda_stabilizzatrice_geiser;cuticole_neutralizzanti;enzimi_chelatori_rapidi;foliage_fotocatodico;ghiandole_inchiostro_luce;gusci_criovetro;luminescenza_hydrotermica,,0,0
riverbero_memetico,legacy_only,0,0,0,0,0,,,,,,Riverbero Memetico,,,frattura_abissale_sinaptica,0,0
rostro_emostatico_litico,mismatch,0,0,1,0,0,TR-1101,Rostro Emostatico-Litico,T4,scheletro_idraulico_a_pistoni,terrestre,Rostro Emostatico-Litico,T4,ectotermia_dinamica;organi_sismici_cutanei;scheletro_idraulico_a_pistoni,terrestre,0,0
rostro_linguale_prensile,match,0,0,0,0,0,TR-1205,Rostro Linguale Prensile,T3,coda_prensile_muscolare,terrestre,Rostro Linguale Prensile,T3,coda_prensile_muscolare,terrestre,0,0
sacche_galleggianti_ascensoriali,legacy_only,0,0,0,0,0,,,,,,Sacche galleggianti ascensoriali,T1,cartilagine_flessotermica_venti;respiro_a_scoppio;scheletro_idro_regolante;struttura_elastica_amorfa,canopia_psionica_leggera;orbita_psionica_inversa,0,0
sacche_spore_stratosferiche,legacy_only,0,0,0,0,0,,,,,,Sacche di Spore Stratosferiche,T3,piume_solari_fotovoltaiche,stratosfera_portante,0,0
sangue_piroforico,legacy_only,0,0,0,0,0,,,,,,Sangue che prende fuoco a contatto con l'ossigeno,T1,antenne_flusso_mareale;artigli_induzione;biochip_memoria;camere_anticorrosione;cartilagini_biofibre;circolazione_supercritica;coda_stabilizzatrice_vortex;denti_chelatanti;enzimi_metanoossidanti;foliaggio_spugna;ghiandole_iodoattive;gusci_magnesio;lamelle_termoforetiche;mantelli_geotermici,caverna_risonante,0,0
scheletro_idraulico_a_pistoni,match,0,0,0,0,0,TR-1102,Scheletro Idraulico a Pistoni,T4,ipertrofia_muscolare_massiva;rostro_emostatico_litico,terrestre,Scheletro Idraulico a Pistoni,T4,ipertrofia_muscolare_massiva;rostro_emostatico_litico,terrestre,0,0
scheletro_idro_regolante,legacy_only,0,0,0,0,0,,,,,,Scheletro Idro-Regolante,T1,antenne_tesla;artigli_vetrificati;branchie_dual_mode;branchie_osmotiche_salmastra;capillari_criogenici;cartilagini_pseudometalliche;cisti_iperbariche;cromofori_alert_acido;denti_tuning_fork;filamenti_magnetotrofi;ghiandole_condensa_ozono;ghiandole_nebbia_ionica;lamine_filtranti_aeree;membrane_pneumatofori;sacche_galleggianti_ascensoriali;struttura_elastica_amorfa,caverna_risonante,0,0
scheletro_pneumatico_a_maglie,mismatch,0,0,1,0,0,TR-1401,Scheletro Pneumatico a Maglie,T3,cinghia_iper_ciliare,terrestre,Scheletro Pneumatico a Maglie,T3,canto_infrasonico_tattico;cinghia_iper_ciliare;rete_filtro_polmonare;siero_anti_gelo_naturale,terrestre,0,0
scintilla_sinaptica,legacy_only,0,0,0,0,0,,,,,,Scintilla Sinaptica,,,frattura_abissale_sinaptica,0,0
scivolamento_magnetico,match,0,0,0,0,0,TR-1803,Scivolamento Magnetico,T3,integumento_bipolare,terrestre,Scivolamento Magnetico,T3,integumento_bipolare,terrestre,0,0
scudo_gluteale_cheratinizzato,match,0,0,0,0,0,TR-1202,Scudo Gluteale Cheratinizzato,T3,pelage_idrorepellente_avanzato,terrestre,Scudo Gluteale Cheratinizzato,T3,pelage_idrorepellente_avanzato,terrestre,0,0
secrezione_rallentante_palmi,legacy_only,0,0,0,0,0,,,,,,Mani secernano liquido rallentante,T1,,caverna_risonante,0,0
secrezioni_antistatiche,legacy_only,0,0,0,0,0,,,,,,Secrezioni Antistatiche,,,frattura_abissale_sinaptica,0,0
sensori_geomagnetici,legacy_only,0,0,0,0,0,,,,,,Sensori Geomagnetici,T1,carapace_fase_variabile;eco_interno_riflesso,pianure_magnetiche,0,0
sensori_planctonici,legacy_only,0,0,0,0,0,,,,,,Sensori Planctonici,,,frattura_abissale_sinaptica,0,0
seta_conduttiva_elettrica,mismatch,0,0,1,0,0,TR-1502,Seta Conduttiva Elettrica,T4,zanne_idracida,terrestre,Seta Conduttiva Elettrica,T4,occhi_analizzatori_di_tensione;zanne_idracida,terrestre,0,0
siero_anti_gelo_naturale,match,0,0,0,0,0,TR-1405,Siero Anti-Gelo Naturale,T2,scheletro_pneumatico_a_maglie,terrestre,Siero Anti-Gelo Naturale,T2,scheletro_pneumatico_a_maglie,terrestre,0,0
sinapsi_coraline_polifoniche,legacy_only,0,0,0,0,0,,,,,,Sinapsi Coraline Polifoniche,T2,ali_fulminee;antenne_plasmatiche_tempesta;antenne_waveguide;baffi_mareomotori;branchie_eoliche;capillari_fluoridici;carapace_luminiscente_abissale;cervelletto_equilibrio_statico;coda_balanciere;cuore_multicamera_bassa_pressione;echi_risonanti;filamenti_superconduttivi;ghiandole_eco_mappanti;ghiandole_resina_conduttiva;lamine_scudo_silice;midollo_antivibrazione,barriere_coralline_psioniche,0,0
sistemi_chimio_sonici,mismatch,0,0,1,0,0,TR-1305,Sistemi Chimio-Sonici,T3,locomozione_miriapode_ibrida,terrestre,Sistemi Chimio-Sonici,T3,estroflessione_gastrica_acida;locomozione_miriapode_ibrida,terrestre,0,0
sonno_emisferico_alternato,legacy_only,0,0,0,0,0,,,,,,Dormire con solo metà cervello alla volta,T1,artigli_sghiaccio_glaciale;occhi_infrarosso_composti,caverna_risonante,0,0
spicole_canalizzatrici,legacy_only,0,0,0,0,0,,,,,,Spicole Canalizzatrici,,,frattura_abissale_sinaptica,0,0
spore_psichiche_silenziate,legacy_only,0,0,0,0,0,,,,,,Spora Psichica Silenziosa,T1,,caverna_risonante,0,0
squame_diffusori_ionici,legacy_only,0,0,0,0,0,,,,,,Squame Diffusori Ionici,,,frattura_abissale_sinaptica,0,0
squame_rifrangenti_deserto,legacy_only,0,0,0,0,0,,,,,,Squame Rifrangenti del Deserto,T2,respiro_a_scoppio,dune_cristalline,0,0
struttura_elastica_amorfa,legacy_only,0,0,0,0,0,,,,,,"Struttura elastica, allungabile, amorfa, retrattile",T1,antenne_tesla;artigli_sette_vie;artigli_vetrificati;branchie_dual_mode;capillari_criogenici;cartilagini_pseudometalliche;cisti_iperbariche;cromofori_alert_acido;denti_tuning_fork;filamenti_magnetotrofi;ghiandole_condensa_ozono;ghiandole_nebbia_ionica;lamine_filtranti_aeree;membrane_pneumatofori;mimetismo_cromatico_passivo;sacche_galleggianti_ascensoriali;scheletro_idro_regolante,canopia_psionica_leggera;falde_magnetiche_psioniche,0,0
tattiche_di_branco,legacy_only,0,0,0,0,0,,,,,,Tattiche di Branco,T1,antenne_microonde_cavernose;artigli_radice;artigli_sette_vie;biofilm_glow;camere_mirage;cartilagini_desertiche;ciste_riduttive;colonne_vibromagnetiche;denti_ossidoferro;epidermide_dielettrica;ghiaccio_piezoelettrico;ghiandole_minerali;lamelle_shear;membrane_captura_rugiada,,0,0
traits_aggregate,missing_in_index,0,0,0,0,0,traits_aggregate,,,,,,,,,0,0
unghie_a_micro_adesione,match,0,0,0,0,0,TR-2005,Unghie a Micro-Adesione,T2,corna_psico_conduttive,terrestre,Unghie a Micro-Adesione,T2,corna_psico_conduttive,terrestre,0,0
vello_condensatore_nebbie,legacy_only,0,0,0,0,0,,,,,,Vello Condensatore di Nebbie,T1,bulbi_radici_permafrost,foreste_nubose,0,0
vello_di_assorbimento_totale,mismatch,0,0,1,0,0,TR-1901,Vello di Assorbimento Totale,T3,visione_multi_spettrale_amplificata,terrestre,Vello di Assorbimento Totale,T3,comunicazione_fotonica_coda_coda;motore_biologico_silenzioso;visione_multi_spettrale_amplificata,terrestre,0,0
ventriglio_gastroliti,legacy_only,0,0,0,0,0,,,,,,"Denti sonci (ciottoli/sassi), ti nutri di tutto",T1,antenne_dustsense;appendici_thermotattiche;batteri_endosimbionti_chemio;branchie_solfatiche;carapace_segmenti_logici;circolazione_cooling_loop;coda_stabilizzatrice_filo;cuticole_cerose;enzimi_chelanti;filamenti_digestivi_compattanti;flagelli_ancoranti;ghiandole_grafene;grassi_termici;luminescenza_aurorale,caverna_risonante,0,0
visione_multi_spettrale_amplificata,mismatch,0,0,1,0,0,TR-1902,Visione Multi-Spettrale Amplificata,T3,vello_di_assorbimento_totale,terrestre,Visione Multi-Spettrale Amplificata,T3,artigli_ipo_termici;vello_di_assorbimento_totale,terrestre,0,0
vortice_nera_flash,legacy_only,0,0,0,0,0,,,,,,Vortice Nera Flash,,,frattura_abissale_sinaptica,0,0
zampe_a_molla,legacy_only,0,0,0,0,0,,,,,,Zampe a Molla,T1,ali_ioniche;antenne_wideband;artigli_sghiaccio_glaciale;barbigli_sensori_plasma;branchie_metalloidi;capillari_fotovoltaici;chemiorecettori_bromuro;coda_contrappeso;cuscinetti_elettrostatici;enzimi_antifase_termica;filamenti_termoconduzione;ghiandole_fango_calde;ghiandole_ventosa;linfa_tampone;mucose_aderenza_sonica,,0,0
zanne_idracida,mismatch,0,0,1,0,0,TR-1501,Zanne Idracida,T4,articolazioni_a_leva_idraulica;seta_conduttiva_elettrica,terrestre,Zanne Idracida,T4,articolazioni_a_leva_idraulica;filtrazione_osmotica;seta_conduttiva_elettrica,terrestre,0,0
zoccoli_risonanti_steppe,legacy_only,0,0,0,0,0,,,,,,Zoccoli Risonanti delle Steppe,T1,cartilagine_flessotermica_venti,steppe_risonanti,0,0
